income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,age_groups_covered_d3,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,ab_model_infection,period_s,scenario,name,strategy
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,175,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,150,176,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,177,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,150,178,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,179,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,150,180,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,181,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,150,182,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,183,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,150,184,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,13,10,1,6,0.015,FALSE,250,185,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,13,10,1,6,0.015,FALSE,150,186,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,14,10,1,6,0.015,FALSE,250,187,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,14,10,1,6,0.015,FALSE,150,188,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,15,10,1,6,0.015,FALSE,250,189,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,15,10,1,6,0.015,FALSE,150,190,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,16,10,1,6,0.015,FALSE,250,191,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,16,10,1,6,0.015,FALSE,150,192,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,17,10,1,6,0.015,FALSE,250,193,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,17,10,1,6,0.015,FALSE,150,194,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,18,10,1,6,0.015,FALSE,250,195,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,18,10,1,6,0.015,FALSE,150,196,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,19,10,1,6,0.015,FALSE,250,197,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,19,10,1,6,0.015,FALSE,150,198,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,20,10,1,6,0.015,FALSE,250,199,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,20,10,1,6,0.015,FALSE,150,200,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,1,10,1,6,0.015,FALSE,250,201,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,1,10,1,6,0.015,FALSE,150,202,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,2,10,1,6,0.015,FALSE,250,203,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,2,10,1,6,0.015,FALSE,150,204,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,3,10,1,6,0.015,FALSE,250,205,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,3,10,1,6,0.015,FALSE,150,206,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,4,10,1,6,0.015,FALSE,250,207,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,4,10,1,6,0.015,FALSE,150,208,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,5,10,1,6,0.015,FALSE,250,209,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,5,10,1,6,0.015,FALSE,150,210,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,6,10,1,6,0.015,FALSE,250,211,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,6,10,1,6,0.015,FALSE,150,212,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,7,10,1,6,0.015,FALSE,250,213,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,7,10,1,6,0.015,FALSE,150,214,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,215,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,8,10,1,6,0.015,FALSE,150,216,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,217,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,9,10,1,6,0.015,FALSE,150,218,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,219,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,10,10,1,6,0.015,FALSE,150,220,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,221,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,11,10,1,6,0.015,FALSE,150,222,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,223,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,12,10,1,6,0.015,FALSE,150,224,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,13,10,1,6,0.015,FALSE,250,225,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,13,10,1,6,0.015,FALSE,150,226,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,14,10,1,6,0.015,FALSE,250,227,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,14,10,1,6,0.015,FALSE,150,228,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,15,10,1,6,0.015,FALSE,250,229,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,15,10,1,6,0.015,FALSE,150,230,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,16,10,1,6,0.015,FALSE,250,231,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,16,10,1,6,0.015,FALSE,150,232,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,17,10,1,6,0.015,FALSE,250,233,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,17,10,1,6,0.015,FALSE,150,234,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,18,10,1,6,0.015,FALSE,250,235,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,18,10,1,6,0.015,FALSE,150,236,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,19,10,1,6,0.015,FALSE,250,237,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,19,10,1,6,0.015,FALSE,150,238,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,20,10,1,6,0.015,FALSE,250,239,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,20,10,1,6,0.015,FALSE,150,240,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,1,10,1,6,0.015,FALSE,250,241,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,1,10,1,6,0.015,FALSE,150,242,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,2,10,1,6,0.015,FALSE,250,243,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,2,10,1,6,0.015,FALSE,150,244,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,3,10,1,6,0.015,FALSE,250,245,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,3,10,1,6,0.015,FALSE,150,246,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,4,10,1,6,0.015,FALSE,250,247,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,4,10,1,6,0.015,FALSE,150,248,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,5,10,1,6,0.015,FALSE,250,249,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,5,10,1,6,0.015,FALSE,150,250,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,6,10,1,6,0.015,FALSE,250,251,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,6,10,1,6,0.015,FALSE,150,252,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,7,10,1,6,0.015,FALSE,250,253,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,7,10,1,6,0.015,FALSE,150,254,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,255,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,150,256,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,257,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,150,258,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,259,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,150,260,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,261,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,150,262,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,263,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,150,264,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,13,10,1,6,0.015,FALSE,250,265,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,13,10,1,6,0.015,FALSE,150,266,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,14,10,1,6,0.015,FALSE,250,267,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,14,10,1,6,0.015,FALSE,150,268,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,15,10,1,6,0.015,FALSE,250,269,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,15,10,1,6,0.015,FALSE,150,270,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,16,10,1,6,0.015,FALSE,250,271,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,16,10,1,6,0.015,FALSE,150,272,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,17,10,1,6,0.015,FALSE,250,273,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,17,10,1,6,0.015,FALSE,150,274,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,18,10,1,6,0.015,FALSE,250,275,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,18,10,1,6,0.015,FALSE,150,276,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,19,10,1,6,0.015,FALSE,250,277,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,19,10,1,6,0.015,FALSE,150,278,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,20,10,1,6,0.015,FALSE,250,279,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,20,10,1,6,0.015,FALSE,150,280,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,1,10,1,6,0.015,FALSE,250,281,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,1,10,1,6,0.015,FALSE,150,282,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,2,10,1,6,0.015,FALSE,250,283,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,2,10,1,6,0.015,FALSE,150,284,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,3,10,1,6,0.015,FALSE,250,285,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,3,10,1,6,0.015,FALSE,150,286,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,4,10,1,6,0.015,FALSE,250,287,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,4,10,1,6,0.015,FALSE,150,288,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,5,10,1,6,0.015,FALSE,250,289,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,5,10,1,6,0.015,FALSE,150,290,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,6,10,1,6,0.015,FALSE,250,291,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,6,10,1,6,0.015,FALSE,150,292,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,7,10,1,6,0.015,FALSE,250,293,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,7,10,1,6,0.015,FALSE,150,294,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,295,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,8,10,1,6,0.015,FALSE,150,296,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,297,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,9,10,1,6,0.015,FALSE,150,298,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,299,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,10,10,1,6,0.015,FALSE,150,300,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,301,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,11,10,1,6,0.015,FALSE,150,302,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,303,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,12,10,1,6,0.015,FALSE,150,304,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,13,10,1,6,0.015,FALSE,250,305,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,13,10,1,6,0.015,FALSE,150,306,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,14,10,1,6,0.015,FALSE,250,307,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,14,10,1,6,0.015,FALSE,150,308,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,15,10,1,6,0.015,FALSE,250,309,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,15,10,1,6,0.015,FALSE,150,310,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,16,10,1,6,0.015,FALSE,250,311,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,16,10,1,6,0.015,FALSE,150,312,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,17,10,1,6,0.015,FALSE,250,313,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,17,10,1,6,0.015,FALSE,150,314,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,18,10,1,6,0.015,FALSE,250,315,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,18,10,1,6,0.015,FALSE,150,316,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,19,10,1,6,0.015,FALSE,250,317,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,19,10,1,6,0.015,FALSE,150,318,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,20,10,1,6,0.015,FALSE,250,319,scenario5_waning,realistic
LIC,1000000,Present,3,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,20,10,1,6,0.015,FALSE,150,320,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,1,10,1,6,0.015,FALSE,250,321,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,2,10,1,6,0.015,FALSE,250,322,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,3,10,1,6,0.015,FALSE,250,323,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,4,10,1,6,0.015,FALSE,250,324,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,5,10,1,6,0.015,FALSE,250,325,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,6,10,1,6,0.015,FALSE,250,326,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,7,10,1,6,0.015,FALSE,250,327,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,328,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,329,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,330,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,331,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,332,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,13,10,1,6,0.015,FALSE,250,333,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,14,10,1,6,0.015,FALSE,250,334,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,15,10,1,6,0.015,FALSE,250,335,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,16,10,1,6,0.015,FALSE,250,336,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,17,10,1,6,0.015,FALSE,250,337,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,18,10,1,6,0.015,FALSE,250,338,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,19,10,1,6,0.015,FALSE,250,339,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,20,10,1,6,0.015,FALSE,250,340,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,1,10,1,6,0.015,FALSE,250,341,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,2,10,1,6,0.015,FALSE,250,342,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,3,10,1,6,0.015,FALSE,250,343,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,4,10,1,6,0.015,FALSE,250,344,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,5,10,1,6,0.015,FALSE,250,345,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,6,10,1,6,0.015,FALSE,250,346,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,7,10,1,6,0.015,FALSE,250,347,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,348,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,349,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,350,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,351,scenario5_waning,realistic
LIC,1000000,Present,2,Oxford-AstraZeneca,0,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,352,scenario5_waning,realistic
